MSA_title,Population,Armed_Rob_Count,County Code
C1010,232722,1,46013
C1018,815776,1,48441
C1042,4224325,58,78286
C1046,393068,1,35035
C1050,848015,45,39593
C1054,733899,1,41043
C1058,5102524,30,144268
C1062,366297,4,37167
C1066,183826,3,27047
C1070,570935,2,1095
C1074,5358032,60,105105
C1078,791986,3,22079
C1082,223405,3,27041
C1090,4367966,29,126197
C1102,748461,3,42013
C1110,1514205,33,96756
C1114,183344,2,13261
C1118,575197,3,19169
C1122,297307,1,36057
C1126,2397417,36,4190
C1138,105991,1,48003
C1142,206224,1,18151
C1146,2173293,33,26161
C1150,691888,2,1015
C1154,1402195,5,110102
C1162,290924,2,40019
C1166,134963,1,5019
C1170,2566695,27,111197
C1178,591149,5,39007
C1182,230127,1,41007
C1190,393881,1,39009
C1194,316618,6,47107
C1198,480774,1,48213
C1202,745216,19,13059
C1206,32799040,391,262588
C1210,1631628,24,34001
C1218,469197,3,36011
C1222,946717,6,1081
C1226,3218016,76,84354
C1230,726729,11,23011
C1238,236506,3,27099
C1242,11921448,62,193174
C1246,161866,1,13087
C1254,5295560,22,6029
C1258,16763869,289,168618
C1262,914329,4,23019
C1266,382362,3,55111
C1268,271528,3,21179
C1270,1285370,8,25001
C1274,351863,7,50023
C1278,311397,1,40147
C1282,157322,1,22067
C1286,351502,1,36037
C1294,4633182,126,132360
C1298,807205,5,26025
C1302,631579,3,26017
C1314,1524880,24,48245
C1318,529121,3,55027
C1322,727051,20,108100
C1326,273895,1,18093
C1334,272222,2,39091
C1338,1290877,2,53073
C1342,276472,2,27007
C1346,1071788,1,41017
C1350,163589,2,45069
C1354,216837,3,50003
C1370,219211,1,48227
C1374,944398,4,30111
C1378,1172082,8,36007
C1382,6353933,97,5335
C1390,556741,2,38015
C1394,272913,2,16011
C1398,893850,3,153347
C1401,1039410,1,17113
C1402,869331,6,18105
C1414,618839,13,105240
C1418,258971,5,5093
C1422,278601,3,22117
C1426,3909142,12,32028
C1438,322826,1,37189
C1446,28697149,160,191127
C1450,1913571,2,8013
C1454,747322,8,21227
C1466,173687,1,27021
C1470,328339,1,29213
C1474,1569312,2,53035
C1486,5671316,74,9001
C1502,207309,2,28085
C1518,2529592,4,48061
C1526,502265,10,13127
C1538,6805517,88,72092
C1546,280358,3,36128
C1550,956961,22,37001
C1554,1262999,20,100018
C1558,207973,2,30093
C1562,198439,1,26165
C1566,340056,2,13129
C1568,669346,2,24037
C1570,194040,1,24019
C1578,145760,1,5103
C1586,282671,1,8043
C1594,2244061,20,39151
C1598,4258780,60,12071
C1602,469762,7,29031
C1606,756768,24,34276
C1610,341962,2,35015
C1618,328024,2,32510
C1622,484476,2,56025
C1626,296130,1,49021
C1630,1325463,25,19113
C1634,250171,1,13233
C1650,460961,1,53041
C1654,921535,11,42055
C1658,1428719,41,51219
C1662,1258244,25,108044
C1666,314745,4,17029
C1670,4509064,118,135069
C1674,14710867,255,394930
C1682,1005149,6,153668
C1686,2945705,34,73407
C1694,584758,4,56021
C1698,56599584,738,227973
C1702,1359156,18,6007
C1706,463483,1,39141
C1714,12448025,226,258547
C1720,1128646,5,116055
C1722,511817,4,108124
C1726,144200,2,28027
C1730,1605589,12,68172
C1734,385379,2,6033
C1738,197154,1,28011
C1742,726311,3,94150
C1746,11298521,267,156268
C1750,236288,1,12051
C1754,285076,1,19045
C1758,301494,1,35009
C1766,915390,3,16055
C1778,1398241,19,96436
C1782,4094406,56,8041
C1786,1053334,32,29019
C1790,4790795,106,225317
C1798,1541844,123,14328
C1802,487161,3,18005
C1806,357080,6,28087
C1814,11281369,156,234450
C1818,890944,3,33013
C1826,454691,1,47141
C1838,137209,7,13081
C1842,223523,2,28003
C1846,265249,1,13137
C1850,583692,1,36101
C1858,2704814,73,144771
C1870,532916,5,41003
C1882,229495,3,18107
C1888,1590881,5,24222
C1906,433721,2,24001
C1910,39937904,260,337497
C1914,624012,1,13313
C1918,472165,5,17183
C1922,178570,3,21021
C1926,251154,16,51590
C1930,1238573,12,1003
C1934,1904687,12,36324
C1938,4814881,200,117279
C1946,715878,1,1103
C1950,641994,9,17115
C1966,3780455,50,24162
C1974,14646186,67,40110
C1978,3316434,60,38202
C1982,24872002,310,130567
C1986,183143,1,38089
C1998,206390,1,20057
C2002,625158,9,1069
C2006,258258,6,13069
C2010,1045137,37,10001
C2014,285752,2,13175
C2022,580090,4,19061
C2026,1676514,16,109185
C2034,264680,1,40137
C2038,777642,3,37085
C2042,329483,1,8067
C2050,2908859,56,111343
C2054,226532,2,47045
C2070,1003510,4,42089
C2074,997997,9,110052
C2078,322740,2,8037
C2082,205724,1,17049
C2094,1081406,1,6025
C2098,239527,1,5139
C2102,301379,5,74168
C2106,819907,2,42256
C2114,1220381,6,18039
C2118,174584,2,54083
C2130,519480,1,36015
C2134,5015884,17,48141
C2138,200369,1,20111
C2142,374024,2,40047
C2146,308067,1,1031
C2150,1659591,11,42049
C2154,217865,1,26041
C2158,237519,1,35039
C2166,2201322,7,41039
C2170,814802,7,6023
C2178,1738275,19,57437
C2182,598703,12,2090
C2190,339568,7,54049
C2202,1035898,9,38017
C2206,393713,1,27131
C2214,736073,2,35045
C2218,2285786,51,74144
C2222,2886174,8,10150
C2228,319040,1,32019
C2230,454239,1,39063
C2234,103408,1,13017
C2238,837856,3,4005
C2242,2462012,72,26049
C2250,1236507,23,90072
C2252,882627,14,2110
C2254,613288,1,55039
C2266,2008174,4,8069
C2270,220721,1,19187
C2280,209022,1,19111
C2282,170116,1,8087
C2290,1064275,10,45210
C2306,2216014,81,18003
C2318,434806,12,42078
C2338,357280,2,39143
C2342,5859677,39,6019
C2346,618339,12,1055
C2350,338932,3,45021
C2354,1674529,22,24042
C2358,1170161,5,13139
C2366,307276,2,17095
C2378,221817,1,20055
C2386,367766,3,45043
C2398,261715,2,21009
C2402,388362,1,36113
C2410,323979,2,36035
C2414,744741,18,37191
C2422,422881,4,38035
C2430,899228,3,8077
C2434,5519934,70,52220
C2438,163099,1,35006
C2442,511299,5,41033
C2450,492058,1,30013
C2454,1746499,4,8123
C2458,1678353,8,110070
C2464,424731,4,25011
C2466,4524849,133,111389
C2474,285291,4,28151
C2478,1061635,42,37147
C2482,311285,1,39037
C2486,5275821,61,180188
C2490,182026,1,28083
C2494,420310,1,45047
C2498,128273,3,28043
C2506,2340674,41,84151
C2518,1577214,12,78046
C2522,778200,9,22105
C2530,172824,1,29127
C2542,3123194,40,84084
C2546,223979,1,5009
C2550,793457,3,102825
C2554,6280236,65,18016
C2562,820072,18,56108
C2570,173395,1,20051
C2578,267027,4,37181
C2584,460913,2,41059
C2586,2188115,12,148088
C2590,1181252,2,15001
C2594,1253504,57,90066
C2598,377253,6,13179
C2609,690325,1,26005
C2614,856903,2,12017
C2622,138734,3,41027
C2630,586961,7,5051
C2638,1264708,7,44166
C2642,39650272,576,337265
C2646,367383,1,36021
C2654,219104,1,18069
C2658,1312240,20,201240
C2662,2689436,130,2172
C2666,425514,3,48471
C2670,109762,1,46005
C2682,836726,2,32070
C2690,11103543,246,144730
C2698,872710,9,19103
C2706,625700,1,36109
C2710,955527,6,26075
C2714,3305177,90,140415
C2718,587432,22,47113
C2726,8615024,153,48248
C2734,1137832,7,37133
C2746,782401,6,36013
C2750,970433,7,55105
C2762,268942,1,29027
C2774,869087,8,94350
C2778,814158,1,42021
C2786,629868,21,5031
C2790,1063809,4,58242
C2792,213162,2,20061
C2798,986711,2,15009
C2802,2017070,12,52236
C2806,584345,1,30029
C2810,664011,5,17091
C2814,11724588,93,176747
C2818,428043,1,15007
C2826,293710,1,31019
C2834,285543,1,18113
C2838,184028,1,29069
C2842,1694901,6,106026
C2858,462086,3,12087
C2866,2486474,33,96126
C2870,1383382,9,145756
C2874,1078827,5,36111
C2878,190055,1,48273
C2882,345671,13,37107
C2894,5085079,69,376552
C2902,495595,4,18067
C2906,363711,4,33001
C2910,707562,7,55063
C2918,2927028,43,110313
C2920,1120768,13,18157
C2930,418110,19,13285
C2934,1197446,21,22019
C2938,413162,3,12023
C2946,3968380,29,12105
C2954,3224504,30,42071
C2962,2377614,26,52110
C2970,1620786,13,48479
C2974,1288739,10,35013
C2978,167846,1,35047
C2982,12803740,119,32003
C2986,409810,3,28067
C2990,212257,3,37165
C2994,710629,3,20045
C3002,738702,7,40031
C3014,828843,9,42075
C3022,139883,1,48219
C3028,192480,1,47117
C3034,644926,3,23001
C3046,2899928,147,105677
C3062,624366,2,39003
C3070,1846566,44,31109
C3078,3796153,136,15289
C3082,236055,1,42035
C3086,730294,1,49005
C3088,205274,4,54045
C3094,576715,3,42360
C3098,741155,10,48183
C3108,79689559,165,12096
C3114,6174396,138,99513
C3118,1833190,41,96608
C3126,526134,5,48005
C3130,801470,16,37155
C3134,1460186,13,204739
C3142,1045002,81,39389
C3146,931194,6,6039
C3154,3723657,77,165091
C3158,275751,2,21107
C3170,2448552,32,33011
C3174,447053,5,20161
C3186,397541,3,27013
C3190,728217,4,39139
C3194,245027,1,55075
C3198,405038,2,18053
C3200,270656,1,37111
C3210,402044,2,26103
C3222,400889,1,48203
C3228,203042,1,47183
C3230,390804,6,102779
C3258,5065816,5,48215
C3262,238726,1,28113
C3278,1284969,6,41029
C3282,7182624,226,108318
C3290,1614146,6,6047
C3294,527976,51,56144
C3310,36194334,336,36196
C3314,663660,2,18091
C3322,501060,1,26111
C3326,1002082,4,96646
C3330,272280,2,13009
C3334,8914218,294,165343
C3346,19961320,104,352966
C3350,415549,2,38101
C3354,691034,4,30063
C3362,149813,1,29175
C3366,2487145,70,1097
C3370,3235150,10,6099
C3374,1071386,20,44184
C3378,899064,4,26115
C3386,2241493,46,4238
C3398,413419,1,37031
C3402,312355,1,22101
C3406,828908,13,108138
C3410,382143,2,47063
C3422,275356,14,13071
C3434,435046,1,37171
C3438,424657,2,26073
C3442,196239,1,48449
C3446,166235,1,21173
C3450,229990,1,17081
C3458,738554,1,53057
C3462,696969,11,18035
C3466,230773,2,21035
C3470,257499,4,19139
C3474,1036831,14,26121
C3478,416893,6,40101
C3482,1897438,77,45051
C3486,393392,1,48347
C3494,2162228,13,12021
C3498,10135374,230,377074
C3502,188524,6,28001
C3506,234325,4,22069
C3510,698247,10,74186
C3514,228403,1,45071
C3526,526733,2,42073
C3530,5157964,89,9009
C3538,7301126,469,132496
C3542,555269,1,39157
C3544,285908,2,41041
C3562,120083388,720,847146
C3566,927531,6,26021
C3584,4664881,51,24196
C3590,412236,1,37193
C3598,1625307,7,9011
C3610,2083133,32,12083
C3614,566511,1,34009
C3622,939391,9,48135
C3626,2029460,1,49011
C3630,662078,1,36089
C3638,241404,4,12093
C3642,7401850,119,160236
C3646,467279,2,36009
C3650,1640004,7,53067
C3654,5058944,114,112540
C3658,363387,2,36077
C3662,182862,1,41045
C3666,501155,7,22097
C3670,532553,20,45075
C3674,14500452,250,48378
C3678,1019918,6,55139
C3682,133527,1,19123
C3690,211007,1,19179
C3698,596904,5,21059
C3702,411644,2,26155
C3706,320365,5,28071
C3708,354152,3,37077
C3710,5091262,6,6111
C3712,296341,5,1045
C3714,391600,8,21145
C3726,436647,8,12107
C3730,346677,3,48001
C3734,3440937,15,12009
C3742,136321,1,48179
C3746,1088431,17,12005
C3750,265963,1,5055
C3758,297495,2,48277
C3762,514208,3,54107
C3766,123232,2,20099
C3786,2887388,19,24146
C3790,2151721,75,51525
C3798,36418715,502,380361
C3806,25225404,96,4013
C3822,424298,18,5069
C3824,570738,1,37125
C3830,13063600,110,252332
C3834,765692,6,25003
C3838,207071,1,48189
C3846,487222,1,36019
C3850,280375,1,18099
C3854,507124,2,16005
C3862,270125,1,40071
C3870,221565,1,17105
C3874,257050,3,29023
C3886,2955401,15,46036
C3890,14339738,92,258214
C3894,2758038,30,24196
C3902,459755,3,39145
C3906,865516,3,42107
C3914,1341955,3,4025
C3930,9389945,88,201029
C3934,3509007,5,49049
C3938,986044,12,8101
C3946,1051821,3,12015
C3950,399634,3,17001
C3954,1173079,43,55101
C3958,7731623,41,111353
C3966,819091,3,92196
C3974,2495301,4,42011
C3978,380550,5,6103
C3982,1077909,5,6089
C3986,278705,1,27049
C3990,2700650,33,32031
C3994,231254,1,16065
C3998,401254,9,18177
C4006,6907006,170,513200
C4008,634654,8,42354
C4010,381814,2,48427
C4014,27042795,74,12136
C4022,1513176,21,205729
C4026,433795,9,74214
C4034,1043828,13,54266
C4038,5034408,36,72172
C4042,2043022,77,34208
C4058,888108,6,74192
C4066,580488,24,13115
C4070,649742,1,41019
C4074,392302,3,35005
C4082,285490,3,22061
C4086,357513,4,50021
C4090,12586307,27,18241
C4098,1159921,19,26145
C4106,1171346,7,54154
C4110,952957,3,49053
C4114,534791,1,29021
C4118,16460520,307,306922
C4142,2489748,12,82100
C4146,367130,5,40312
C4150,2602801,16,6053
C4154,2386692,22,82136
C4162,6688413,47,49035
C4170,13696813,162,241059
C4174,19773002,72,6073
C4178,451965,1,39043
C4182,361086,9,37105
C4186,27902475,184,30211
C4194,11469815,26,6085
C4202,1687229,2,6079
C4210,1640194,4,6087
C4214,891730,7,35049
C4220,2661981,2,6083
C4222,3004692,6,6097
C4234,2279015,70,39183
C4238,367837,1,42015
C4242,218348,1,31157
C4254,3180195,57,84148
C4262,473242,2,5145
C4266,22620474,148,159147
C4268,898027,4,12061
C4270,604567,1,12055
C4274,253998,2,29159
C4278,242441,2,42109
C4282,242371,12,1047
C4294,576829,2,47155
C4302,247319,3,55115
C4306,432039,3,40125
C4310,692008,2,55117
C4314,583125,5,37045
C4322,373646,1,53045
C4330,764720,2,48181
C4332,653127,1,4017
C4334,2654362,86,88182
C4338,293053,1,39149
C4342,760644,1,4003
C4346,232945,2,29201
C4350,170346,1,35017
C4358,614930,5,19193
C4362,1116529,18,46099
C4370,384542,3,21199
C4374,451774,1,42111
C4378,1613114,61,18141
C4390,1970321,34,90170
C4406,2974516,35,53063
C4410,1186153,39,17167
C4414,3781693,93,50028
C4418,2231320,33,58120
C4422,812608,8,39023
C4426,297488,1,28105
C4434,444119,11,13031
C4442,447686,3,51015
C4458,339792,2,17195
C4462,423133,2,55097
C4466,484926,3,40119
C4470,4377875,37,6077
C4478,365771,1,26149
C4490,149383,1,13055
C4494,644277,13,45085
C4502,89751,1,48353
C4506,3516034,47,72142
C4514,291068,2,40021
C4518,547834,3,2158
C4522,1999203,17,24112
C4530,18027609,124,48314
C4538,200904,3,17021
C4546,647195,4,18167
C4550,824448,11,53128
C4554,718212,4,12119
C4562,269366,2,13275
C4566,332996,1,39147
C4570,243751,13,13277
C4578,3633317,117,117319
C4582,1069794,24,20177
C4586,1101379,3,9005
C4590,548869,1,26055
C4594,2228916,46,34021
C4598,199665,3,1109
C4602,594587,1,6057
C4606,6089143,23,4019
C4610,575895,2,94082
C4614,5784797,179,240680
C4618,652526,6,56138
C4622,1229833,23,1125
C4630,636747,2,32136
C4634,1341096,27,48423
C4638,525962,3,6045
C4646,183941,2,47131
C4650,233911,1,39021
C4652,5935266,19,15003
C4654,1768766,5,72108
C4666,685742,20,13185
C4670,2624286,4,6095
C4674,203532,1,1017
C4686,217311,1,49047
C4690,77607,1,48487
C4698,283770,4,28149
C4708,162878,2,13279
C4722,927882,16,34011
C4726,9981236,222,618250
C4730,2762995,14,6107
C4738,1484393,10,48309
C4742,136500,2,65244
C4758,1069579,30,26378
C4770,472789,2,18085
C4782,284393,2,37013
C4790,34499472,561,619558
C4792,172373,1,39047
C4794,796858,24,19013
C4802,508049,1,55055
C4814,813827,3,55073
C4818,213883,1,13299
C4826,540075,3,93090
C4854,859441,6,147133
C4862,3110447,77,40268
C4866,792009,3,48485
C4870,692063,2,42081
C4878,200055,1,38105
C4882,255330,1,27067
C4890,1684283,69,74270
C4898,489569,3,37195
C4910,305860,3,27169
C4918,3714490,80,148490
C4934,5618841,42,34042
C4942,1494836,5,53077
C4962,2660682,23,42133
C4966,2604619,27,78254
C4970,577766,1,6101
C4974,1234016,4,4027
C4978,515739,1,39119
