,Firearm Prevalence,Homicides,Firearm Homicides,Armed_Robberies,Fireaarm  licenses
0,0.0181276,0.142382529,0.153057101,-0.780405394,0.091176091
1,-0.025950692,0.085256523,0.122034717,0.200919388,0.031498111
2,0.047582896,0.21490147,0.314903603,-0.433146668,0.009117611
3,0.150921875,0.376106049,0.45617552,0.854373783,-0.038866074
4,-0.062293771,-0.104868372,-0.201005168,-0.730102531,0.21618305
5,-0.167015161,-0.335816853,-0.472562002,-0.175215656,-0.215566895
6,0.03696662,0.105263948,0.246834523,0.202460876,0.158358019
7,-0.039365404,-0.516227742,-0.58075711,0.405423047,-0.156954701
8,0.074937183,0.001575322,0.105925881,-0.30965264,0.042597235
9,0.023992812,0.265936316,0.252424157,0.102576116,0.14822884
10,0.073754941,0.442132143,0.493619445,-0.289208401,0.106949269
11,-0.027131766,-0.438081588,-0.382307875,0.312683736,0.160572693
12,-0.043395995,-0.266742114,-0.287482206,-0.116013522,-0.155401777
13,-0.013693797,-0.484499616,-0.501427716,-0.262325605,0.01567843
14,0.015347432,0.125080662,0.107959807,0.443950497,0.205749166
15,0.158813503,0.526670965,0.667055059,0.230580456,-0.187759171
16,-0.106578834,-0.462809632,-0.678244479,-0.137098484,-0.135148538
17,-0.048506351,-0.444712428,-0.520104526,-0.300352438,-0.146704284
18,0.081228876,0.276497586,0.338386571,0.263202748,0.343991506
19,-0.215237827,0.133621363,0.160195879,0.190180984,-0.288007101
20,-0.014689073,-0.272204384,-0.640461822,-0.126378874,-0.093221364
21,-0.102685992,-0.198385646,-0.215036121,0.272093014,-0.205970635
22,0.153871769,0.433026215,0.558211381,-0.401037513,0.084076115
23,-0.037314375,-0.390978385,-0.42231436,-0.339043203,0.03793542
24,0.031319564,0.343308972,0.444475279,0.010999485,-0.065201585
25,-0.162319856,0.107748213,0.175108087,0.075255251,0.014898854
26,0.010217426,-0.162086757,-0.162464475,0.105815545,0.159799187
27,-0.029561949,0.419426851,-0.083584099,0.071740137,0.054408271
28,-0.058955985,-0.233081153,-0.399953607,-0.178536547,0.015941248
29,0.054706077,-0.580478069,-0.662295837,-0.434129345,-0.104774858
30,0.009878675,0.221036876,0.32016373,0.447869307,0.26138484
31,0.094927526,0.166497355,0.29563533,-0.528938378,0.040545032
32,0.086100144,-0.056288932,0.067050884,0.541373194,0.091338303
33,0.101997102,0.100443333,0.135668245,0.054918353,0.152891119
34,-0.44118166,-0.784978635,-0.745623258,-0.040224707,0.156334465
35,0.089816544,0.323403703,0.468215463,-0.073051329,-0.120544466
36,0.111340825,0.297525755,0.379316037,0.447711612,0.054165966
37,0.044977605,-0.262232471,-0.29405319,-0.26353651,0.164223405
38,0.106797396,0.198633336,0.386899214,-0.011192685,0.187348743
39,-0.080627794,0.302262887,0.32512328,-0.327574676,-0.032054198
40,-0.06932345,0.386313262,0.436266416,0.24284577,-0.267081264
41,0.03605196,-0.692098307,-0.949376981,0.057108043,0.143021984
42,-0.053619728,0.2312082,0.154725195,-0.322374056,0.232084468
43,0.174856552,0.676753841,0.824241226,0.002349474,-0.05743068
44,-0.14913345,-0.42564542,-0.902661768,-0.379990793,-0.014698509
45,0.115971256,0.484032005,0.572310081,0.493924426,0.105466466
46,-0.019632299,0.079233725,0.111644181,-0.076412092,-0.048353204
47,-0.035159821,-0.199609707,-0.153593584,-0.181571534,-0.033715923
48,0.03985469,0.313252963,0.361343653,0.302306667,0.102109649
49,-0.113062366,-0.54366374,-0.808164623,-0.097388508,0.140650883
50,0.042859925,0.280350603,0.281939878,0.575386063,-0.05247385
51,-0.133755619,-0.405926583,-0.479482981,-0.261343963,0.09418339
52,-0.07964217,-0.006228356,-0.176611552,0.042599958,-0.080846944
53,-0.019366589,-0.25004826,-0.416961483,-0.697643447,-0.160875062
54,-0.15558216,0.188244296,0.165467036,0.03523222,-0.106871617
55,0.004700177,-0.393427683,-0.362200092,-0.910215936,0.26479347
56,0.050784222,0.773529496,0.803577512,0.284801548,-0.3289732
57,0.034466455,0.334198925,0.486604793,-0.155424275,-0.04147269
58,0.023973136,-0.06647281,-0.206412611,-0.247976182,0.234149166
59,-0.100059893,-0.299784545,-0.535998532,-0.04966948,-0.140293161
60,0.138240267,0.452708118,0.535834968,0.230118562,0.106258712
61,-0.001340175,-0.16808168,-0.265421807,-0.297679441,0.122478933
62,-0.022980015,0.06943425,0.217643282,0.041394253,0.302148452
63,0.005488319,-0.307425908,-0.296881354,-0.346752604,0.026748462
64,-0.056943072,-0.264052488,-0.281418331,-0.032494411,0.140405009
65,0.07249399,0.199442529,0.179422221,0.464942176,0.078179606
66,0.007048885,0.810813615,0.986935261,0.464272999,-0.339676246
67,0.036585532,0.284493769,0.386623983,0.207675146,-0.146188259
68,0.057617224,-0.459696765,-0.511681427,-0.446449016,0.296221993
69,-0.068782177,-0.506858463,-0.851685886,-0.88486088,0.123597818
70,0.046432034,0.056481338,0.032075755,0.164367433,-0.009235203
71,-0.007847674,-0.34919549,-0.438901008,-0.044715436,0.269601409
72,0.057864311,0.008973038,0.045907701,-0.347570093,0.29780804
73,-0.058129028,-0.254023338,-0.453113644,-0.790534408,-0.210113796
74,0.079392529,0.748542423,0.903142787,0.17215545,0.067711336
75,-0.068945566,-0.304756742,-0.385739416,-0.716563071,-0.284467212
76,0.071699722,0.232700854,0.280182436,0.450263607,0.085468805
77,-0.224311277,0.047687629,0.043808294,0.155175366,-0.203154794
78,-0.023637592,0.305469359,0.356436936,0.204685222,0.257017828
79,0.01965983,0.128550437,0.143385302,0.48610155,0.018850606
80,0.014119501,-0.033538591,0.053928992,0.17063458,0.279032826
81,-0.061965862,-0.558389586,-0.508309947,-0.108077424,0.122542144
82,0.062563534,-0.000944321,0.010616376,-0.063216199,-0.060700845
83,0.026487414,0.333158213,0.392352392,-0.09741582,-0.010868538
84,0.036692857,0.349399916,0.285842197,0.038653135,0.202831794
85,-0.023842506,0.149934646,0.154699522,-0.276343668,0.265409202
86,-0.011950527,0.047012921,0.089842735,0.03936929,0.050878688
87,0.017779411,0.019213526,0.088319795,0.211779272,-0.022763104
88,0.038381487,0.243997739,0.385679196,0.327179719,0.250054347
89,0.063248641,-0.148054551,-0.030566992,0.635514943,-0.126638048
90,0.045224029,0.425454961,0.580745913,-0.065874444,-0.089683044
91,-0.050296862,-0.018136687,-0.272012319,-0.046083605,0.08761392
92,0.029895608,0.082517604,0.165875508,-0.231556473,0.232868633
93,0.028277819,-0.280598439,-0.231618674,-0.298465884,0.108519613
94,-0.076373159,-0.171738919,-0.203101371,0.386691848,0.038920539
95,0.080042718,0.310358339,0.516224663,-0.218255037,-0.074104933
96,0.022857338,-0.148453525,-0.143874311,-0.508923525,0.015442041
97,0.048860777,-0.33263199,-0.273934556,0.203011872,0.025082284
98,-0.179820259,-0.115160615,-0.074764347,0.565858308,-0.079209466
99,0.058062788,0.31613245,0.373527386,0.411444037,0.17816025
100,-0.056473774,-0.20633479,-0.162174437,0.274599852,0.153840681
101,0.039876079,0.302534965,0.392021596,0.478350322,-0.098383556
102,0.068289962,0.028463153,0.060177487,0.250619506,0.052699962
103,0.063224104,-0.20316034,-0.211937154,-0.101535091,-0.100958352
104,0.059724081,0.173620133,0.229002213,0.140427499,0.119438611
105,0.033824112,0.089538314,0.159564082,-0.020000158,0.214038915
106,-0.106623244,0.162729657,0.195465006,0.071312473,-0.134848927
107,-0.007255853,-0.08910617,-0.116557686,0.232085931,-0.181915431
108,-0.063479261,-0.08184874,-0.08805397,-0.511518495,0.068297971
109,0.044001439,0.003492024,0.043140494,0.277623694,0.239316164
110,0.034230684,0.030756511,0.007985512,0.043363745,0.325792908
111,0.099093716,0.96000487,1.151224158,0.344800626,-0.72924012
112,0.057927606,0.258329267,0.361483642,-0.02325209,0.1299008
113,-0.048547297,0.461449119,0.510088731,-0.122721133,-0.253796457
114,0.172661251,0.674537904,0.822623802,-0.104987677,-0.060547286
115,0.066183884,0.014122605,0.108236438,-0.248038366,-0.01375481
116,0.008899492,0.2081239,0.246824888,0.396106933,0.041185775
117,0.059111749,0.432626419,0.538020043,-0.191101787,-0.162574305
118,-0.1547627,-0.325551531,-0.797830523,-0.280372969,-0.054096653
119,0.044558029,0.249119495,0.214876901,-0.307003551,0.02338162
120,0.050102218,-0.214007969,-0.218400234,-0.358077568,0.293813386
121,0.043966711,-0.17519944,-0.177370377,0.2420834,-0.065684428
122,0.012871821,0.063540944,0.114602679,0.200535962,0.230981133
123,-0.011125285,0.078012917,0.223740715,0.603194124,-0.036219444
124,0.088946164,0.252320069,0.301918777,0.402949932,0.097837629
125,0.119638567,0.468222156,0.585326805,1.006738852,-0.041671695
126,-0.023598264,-0.383926818,-0.470689474,-0.058093714,0.01152614
127,0.071961869,0.371858573,0.550649622,0.390672486,-0.003010969
128,0.025567987,0.081161537,0.12394533,0.163442807,0.074522158
129,0.072423764,-0.15146718,-0.222731161,-0.502410081,-0.01072457
130,0.134353196,0.602355719,0.770889502,0.912503773,-0.667944435
131,0.005811176,0.53586625,0.682486133,0.136341339,-0.069318847
132,0.012440526,0.002832436,-0.070211907,-0.246088883,0.007079376
133,-0.047438897,-0.667350543,-0.854776589,-0.62119236,0.040688729
134,0.079785949,0.173451776,0.20215486,0.512846799,-0.029840946
135,-0.005506276,-0.486311206,-0.818212966,0.121061323,0.009922886
136,0.070352279,-0.021861032,-0.392517425,0.299892634,-0.090924917
137,0.065815118,0.019512734,-0.024736624,-0.399086571,0.025189101
138,-0.006609201,-0.173278174,-0.264318501,-0.178924132,0.080304419
139,0.099913477,-0.074510497,-0.083620437,-0.215942261,0.370693847
140,0.054776573,-0.325129947,-0.508924297,-0.652960242,-0.028841057
141,-0.080352838,0.408674689,0.543025444,0.17862505,-0.062589456
142,0.062270809,-0.051118447,-0.266978017,0.419219556,0.14584285
143,0.105764842,0.502123784,0.577057455,0.983999848,-0.082973804
144,0.037325529,-0.10419802,-0.097569961,0.100179305,0.011591843
145,-0.128387586,0.021311394,-0.177751423,-0.104496479,0.119081876
146,0.025138485,0.158766083,0.246715526,0.676288974,0.154875365
147,0.076008944,0.262340162,0.325082471,-0.718278465,-0.016804414
148,-0.092928125,0.202389654,0.26043179,0.287770933,-0.14863301
149,0.022133482,-0.004331162,-0.008981246,0.189259573,-0.039636466
150,-0.005693044,-0.115920696,-0.141539974,-0.327750159,0.28445193
151,-0.063567868,-0.147594071,-0.210388023,0.330721944,0.029977581
152,0.012277585,0.194675717,0.225292083,0.085679591,0.080621022
153,0.083720785,-0.825658664,-0.589555645,-0.06992786,0.073077585
154,-0.204838324,0.082915442,0.265704493,-0.12676155,-0.154348247
155,0.110229741,0.236573051,0.303383531,0.300409638,0.111843919
156,0.054823477,0.399286738,0.548859914,0.544765459,-0.065578371
157,-0.057358624,0.088909245,0.168814717,0.669961402,-0.321242582
158,0.08076232,0.298644146,0.428235928,0.019530586,-0.155251719
159,-0.15902601,-0.413129144,-0.554847447,-0.016188352,-0.31896746
160,-0.044350563,-0.379391731,-0.537985795,0.081128614,0.077083874
161,-0.04760408,-0.035072018,0.084140842,-0.245067563,0.066943275
162,0.056690279,0.150510026,0.196509525,-0.280515746,0.275715039
163,0.065848642,-0.021816899,0.076315805,-0.349224281,0.106132732
164,-0.025838475,0.221257119,0.28570011,0.363123045,0.005515722
165,0.004488506,0.125181713,0.160704325,0.129981738,-0.14364304
166,0.009828857,-0.151312337,-0.108105917,-0.276850211,-0.009133176
167,0.007895662,-0.547403496,-0.52529887,0.077952292,0.090019025
168,-0.118657282,-0.312696545,-0.265235956,-0.038360079,-0.052725833
169,-0.083392233,0.169520732,-0.336926173,-0.125224372,0.011910682
170,-0.166229076,-0.051792603,-0.167148694,-0.914464785,-0.856734994
171,-0.04591413,0.490394873,0.669887837,-0.197576884,0.198171889
172,-0.009159911,0.193924939,0.228197993,0.392147896,-0.043643909
173,0.0214111,0.074150621,0.083781205,-0.481777679,0.077414553
174,-0.018016412,0.025843664,0.114771979,-0.193813411,-0.168744227
175,-0.269518898,-0.053592905,-0.141389636,-0.565764137,-0.247948712
176,0.021319415,-0.160851088,-0.243391291,-0.413743128,-0.165884826
177,-0.06970563,-0.257199943,-0.14762598,-0.112680664,0.019520888
178,0.015857849,-0.076407955,-0.156950257,-0.108497386,0.045313261
179,0.138454965,0.137175203,0.157738378,-0.317260781,0.418615332
180,-0.043219697,-0.012135234,-0.023193141,-0.076773563,-0.214579239
181,-0.066218711,0.538456805,0.593120099,-0.19357308,-0.141951705
182,0.02296116,-0.180392582,-0.294772097,-0.40741742,0.092432993
183,-0.080854523,0.27092988,0.276491701,0.065260824,-0.333525436
184,0.033418125,0.048840485,0.100103285,0.138556839,0.09772333
185,0.09189891,0.362139912,0.323089557,0.445912494,0.259676939
186,0.094533963,0.120440271,0.288727591,0.481534841,0.09617177
187,-0.05683242,-0.334227109,-0.527295838,0.06022513,-0.112033798
188,-0.03062714,-0.484904306,-0.487604071,-0.433926449,-0.143072973
189,-0.046622822,0.379565501,0.0285023,-0.430479288,0.080368069
190,0.060947981,0.341965847,0.408271843,0.4371477,0.056036581
191,-0.000529763,-0.252412126,-0.351319083,-0.478251491,0.239306894
192,0.078341271,0.113878215,0.247282116,-0.333906205,0.363624361
193,-0.052562753,-0.103511479,-0.1885051,-0.501937066,-0.070459036
194,0.103420643,0.458647224,0.662448703,0.201914782,-0.022185567
195,-0.11123457,0.210878861,-0.000515905,-0.315985575,0.099205771
196,0.023848029,0.408563039,0.493066623,0.551588116,-0.125080785
197,0.115281178,0.435543048,0.564583991,0.383519872,0.056333136
198,0.086277385,0.123992256,0.225914444,0.328263451,0.028416828
199,-0.071056407,-0.615634154,-0.883541334,-0.644715834,-0.105675053
200,-0.010916112,-0.422725539,-0.422971651,-0.606780563,0.260989311
201,-0.046569418,0.096404729,0.106970327,-0.1586891,-0.026886143
202,-0.069834059,-0.093547098,-0.13532352,-0.132788248,0.163706712
203,-0.044984226,-0.005794024,-0.244838001,-0.034835307,0.068792843
204,0.042598832,0.125494518,0.082808541,0.093129617,0.330642442
205,-0.025133004,0.235345294,0.313565445,0.652805906,0.060048362
206,-0.022110254,0.148907708,0.307819961,0.598038853,-0.005198995
207,0.075863805,-0.133220479,-0.008584106,-0.086715074,-0.071763026
208,-0.143840912,0.146484754,0.184667434,-0.127075158,-0.340222789
209,0.096991262,0.173037951,0.228958413,0.430564489,-0.043059555
210,0.080771002,0.285723314,0.411353778,0.114449664,0.009705701
211,0.006023866,-0.056032576,0.00103089,0.219994751,0.003495359
212,0.062648035,-0.073367569,-0.021076669,-0.253009341,0.153107916
213,-0.21961393,-0.281705132,-0.357716483,-0.015008067,-0.235521173
214,0.005087839,0.044814927,0.177877561,-0.161044842,-0.172361559
215,0.096377568,0.353158551,0.390885841,0.075618626,-0.099604674
216,0.067891812,-0.18431488,-0.164720064,0.061320206,0.159191503
217,0.053099864,-0.451614782,-1.288489486,-0.427418261,-0.000993197
218,-0.117697482,-0.609861999,-0.8632485,-0.040182392,-0.063757895
219,0.060950917,0.342014972,0.484309628,0.518195338,-0.023177634
220,-0.019440074,-0.187857375,-0.141285025,0.134143471,0.027012979
221,0.028584675,0.103008381,0.12740146,-0.349605524,0.184854026
222,-0.074767563,-0.282568512,-0.372817526,0.155364858,0.003361227
223,-0.130541068,0.415982981,0.479097183,-0.014801756,-0.01948604
224,0.072075035,0.137321972,0.225570559,0.140755342,0.056288574
225,-0.018210867,-0.007959863,-0.118189257,-0.539971833,0.255055785
226,-0.012644945,-0.261961924,-0.441661889,-0.540381563,0.406697068
227,-0.076952737,-0.471889121,-0.495382014,-0.220422785,0.01932931
228,0.056112709,0.181781578,0.238561667,0.528657937,0.187900997
229,0.100013331,0.954652955,1.116987315,0.321328472,-0.358777292
230,0.0469807,0.182194306,0.221359148,0.717560114,0.085170256
231,-0.002556358,-0.590670338,-0.36602726,-0.322202968,-0.001024951
232,0.087443446,0.141431882,0.189043413,0.11710855,0.092024259
233,0.098853704,0.78775922,0.967078692,-0.067018299,0.152972739
234,0.03595779,0.222123521,0.251203789,-0.465016211,-0.096250602
235,0.080565074,0.817882281,0.980371881,0.576555663,-0.052720605
236,0.068924149,0.165121486,0.206097494,0.331076011,-0.038834729
237,0.041015382,0.023447393,-0.004750453,-0.014771923,0.170505259
238,0.039346815,0.374898305,0.504959308,0.196264366,0.015298896
239,-0.024243131,-0.234636767,-0.225491588,-0.042346456,0.181652279
240,0.026827992,-0.083314358,-0.039855646,0.183182482,0.062298366
241,0.073824602,0.172068092,0.265030701,-0.165657909,0.405430279
242,0.011278776,-0.263363289,-0.169202744,-0.29009093,-0.224605033
243,0.14328376,0.319543024,0.384076505,0.47236913,0.15512915
244,0.06078229,-0.187722483,-0.250951471,-0.043915201,-0.062215302
245,0.074612109,0.751952875,0.939364807,0.352793772,-0.16196713
246,0.057402634,0.086981969,0.115672501,-0.170472255,0.240380456
247,-0.353889362,-0.106812028,-0.116630711,-0.655435892,-0.439011197
248,0.075615434,0.315133952,0.433244558,0.771173905,-0.111227789
249,0.001212079,0.250259893,0.348296067,0.364535619,-0.112080225
250,0.110877748,-0.013438551,0.041898707,-0.502767474,0.026556726
251,-0.161571894,-0.210314464,-0.444790728,0.539270185,-0.438515577
252,0.034474718,0.350830042,0.416514498,0.221249517,0.077781956
253,0.075893683,0.284792934,0.386021157,-0.143834958,-0.039083139
254,0.107634265,0.083736594,0.094635095,0.132944491,0.276093678
255,-0.050319006,-0.54292623,-0.923996697,-0.401007075,-0.056748267
256,-0.039801326,-0.123819632,-0.368449658,-0.155192074,-0.077058494
257,0.085802775,0.041196206,0.037992006,0.294550256,0.112606577
258,0.10788009,0.2091621,0.268974778,0.766178961,0.191636591
259,0.017080688,-0.080599056,-0.097918012,0.006252703,-0.10477342
260,0.03152268,-0.35304234,-0.452590748,-0.491434976,0.214638716
261,0.055100593,0.22781721,0.291164397,0.368809731,0.041732137
262,-0.138119582,-0.592236599,-0.590668771,0.141751845,-0.020812077
263,-0.379615787,-0.79892478,-1.192111436,-0.654245024,-0.307360775
264,0.009863283,0.104866855,0.115136791,-0.077456671,-0.028839675
265,0.134331929,0.525649187,0.637196098,0.508430263,0.13207701
266,0.070966375,0.413665092,0.497858387,0.718192676,-0.005150865
267,0.071141215,0.265606411,0.315557651,0.283251288,0.025248379
268,0.019960486,0.093283647,0.071253188,-0.093556742,0.134177545
269,-0.029127776,-0.300579088,-0.601764439,0.017612584,-0.208177516
270,-0.118396653,-0.080801264,-0.051679438,-0.017871771,0.074356086
271,0.070398837,0.074067219,0.201079455,-0.252664802,0.424708145
272,0.028470752,-0.053987204,0.008662558,0.092577832,-0.024632539
273,0.057978653,0.091436378,0.158950449,-0.779461169,-0.192517916
274,0.06565135,0.223753584,0.307921779,0.66481668,0.174483609
275,0.008609848,-0.054601925,-0.012731526,-0.304602104,0.130705151
276,-0.486840556,-0.391937253,-0.94687032,-0.569851247,-0.674490891
277,-0.02742767,-0.047499996,-0.088764321,-0.131761489,-0.104154298
278,0.075015837,-0.232068344,-0.32314645,-0.62172413,0.445703192
279,-0.147359855,0.270222349,0.358595284,0.016461498,-0.13914549
280,0.045082289,0.251409477,0.327243938,-0.079526148,0.242935656
281,-0.37768346,-0.183042545,-0.308235955,-0.473686833,-0.107779594
282,-0.050821446,-0.80340123,-0.881522269,-0.294563317,0.051499982
283,0.004691813,-0.074684577,0.100645402,-0.281151431,0.135905358
284,0.064473345,0.39133274,0.465317655,-0.072220535,0.176328075
285,0.000519227,-0.168387599,-0.085612944,-0.350027758,-0.119376493
286,-0.001148913,0.045439735,-0.08559302,-0.03296157,-0.099520588
287,0.062856092,0.154272257,0.233683503,0.20806748,0.170999762
288,0.072186568,-0.090003509,-0.068826074,-0.077346538,0.174466701
289,-0.175876348,-0.381138281,-0.560182408,-0.214359201,-0.002118357
290,-0.070661981,0.162518186,0.000121617,-0.087546845,-0.071026434
291,0.007048491,0.517963641,0.625393978,0.741908278,-0.067604101
292,0.054369435,-0.048302249,-0.014805997,0.188140974,0.099938616
293,-0.044841944,0.140462332,0.201935652,0.05868173,-0.183424227
294,-0.137099169,-0.452231259,-0.629742196,0.13237666,-0.036019971
295,0.106066148,0.304295136,0.393732522,0.245442105,-0.04787625
