,Firearms,Firearm Licenses,Homicides
417,0.018098764,-0.092807615,0.006019081
418,-0.032855107,0.0050874,0.455035123
419,0.023772116,-0.027689555,0.124020973
420,0.108758337,0.294854637,0.229101698
421,0.038772708,-0.264268723,0.64141121
422,-0.075806793,-0.239851105,-0.114927673
423,-0.006040692,-0.095725431,0.240837056
424,0.075941506,0.144837181,0.360495609
425,0.049638324,0.212208074,0.034267677
426,0.01647008,-0.163337979,-0.41625732
427,-0.074171319,0.273616247,0.337319067
428,-0.003120623,-0.165722887,-0.20438197
429,0.031930269,0.229722507,0.075888427
430,0.058690301,0.270422817,-0.143476317
431,0.036407447,-0.184332908,-0.520352991
432,0.020628996,-0.079378139,-0.23567944
433,0.092803995,0.07617002,0.054724656
434,-0.125999649,-0.128307148,0.308114367
435,-0.115181446,-0.136814639,0.157096053
436,-0.123963476,-0.197401399,-0.774505372
437,-0.075356201,-0.208079303,-0.390181178
438,0.107584025,0.252801087,0.332065416
439,0.104545202,-0.171630727,-0.216288381
440,-0.079803433,0.105371771,-0.31859176
441,0.044709612,-0.007306299,-0.202189313
442,0.142097856,-0.02913753,0.303212497
443,0.083022398,0.258360774,0.327333981
444,-0.009591845,-0.252808232,-0.195041733
445,-0.289559413,-0.183470796,-0.250580304
446,0.067548759,0.145733278,0.22600236
447,0.004333689,0.077109042,0.086927964
448,0.040806178,-0.126671552,0.171467487
449,0.042232758,-0.327239695,0.786765984
450,0.087499324,0.081880817,-0.002356782
451,-0.129302437,-0.211927466,-0.49799852
452,0.137311758,0.067923399,0.452337251
453,-0.129248751,-0.485905459,0.130496383
454,0.048347579,-0.161993375,-0.345623696
455,-0.071562836,-0.082806809,-0.414040019
456,0.117499123,0.021825002,-0.14475805
457,0.005458288,0.00251052,0.326337225
458,-0.167903993,-0.089646354,-0.563045896
459,0.00936427,0.127472113,-0.319054874
460,-0.0498436,-0.310332359,-0.082456594
461,-0.029429511,-0.120037542,-0.593551421
462,0.051274149,0.026559642,0.055111305
463,0.010474725,0.16844763,-0.453656184
464,0.021401444,-0.229976017,0.186177466
465,-0.003249696,-0.065551666,-0.083913932
466,0.009929521,-0.04914974,-0.396628923
467,-0.03441241,-0.173760514,-0.108881331
468,0.07538082,-0.255356473,0.187565162
469,0.047177311,0.208987329,0.382111061
470,-0.01407391,-0.058962536,-0.151002115
471,0.074491214,0.139191849,0.199092827
472,0.116755237,-0.237241868,0.288968921
473,-0.052462932,0.098926457,-0.347738525
474,-0.174234515,-0.063015753,-0.193071142
475,0.121283779,0.382119263,0.338029891
476,-0.022698208,0.168242968,0.423691096
477,-0.067613148,-0.379253125,-0.185934969
478,0.135212226,0.060260609,0.589186354
479,0.057178324,0.039427811,0.212653438
480,-0.039958583,-0.062738471,-0.289644401
481,0.016171242,0.182503058,-0.182736999
482,0.008590276,0.211681025,-0.152560812
483,0.126611642,-0.084288404,0.532810422
484,-0.036362324,0.36682005,-0.503615669
485,-0.239169486,-0.426536258,0.23256196
486,0.140877742,0.111115275,0.575950702
487,0.008645703,0.01674695,-0.052763187
488,-0.04410363,0.003701957,0.065529273
489,-0.031892957,0.198969455,0.142980377
490,-0.019319718,0.000526638,0.038764385
491,0.023605801,-0.305920745,0.113660438
492,0.053709959,-0.054117232,0.110344467
493,0.061072409,0.10923273,-0.327682479
494,0.066120879,0.153083201,0.059375504
495,0.131462238,-0.211972881,0.462764144
496,-0.027680764,-0.111651809,0.208708012
497,-0.117587793,0.287805823,-0.158794518
498,-0.072020697,0.105561441,-0.369033533
499,-0.003573885,0.053826035,-0.24694563
500,0.080128384,0.155778481,-0.121634906
501,-0.146726103,0.069555989,-0.060520114
502,0.079842264,0.0129227,0.148042671
503,0.106080169,-0.055042791,0.527802726
504,-0.124784248,-0.345304315,-0.03782169
505,0.081509587,0.113377888,0.471118164
506,-0.025391982,-0.08176011,-0.486816587
507,0.13173557,-0.02269093,0.529300212
508,0.039380454,0.240203143,-0.167727338
509,0.005379213,0.064211555,0.013397456
510,0.114236353,-0.128846151,0.314595804
511,0.082313978,0.187203537,-0.051143019
512,0.001238489,0.098094057,-0.218192649
513,0.02801428,-0.103888468,-0.218814506
514,0.020643904,-0.281751898,-0.044241754
515,0.111613124,-0.190723443,0.470990672
516,0.062157387,0.176087553,0.099733452
517,0.05344571,0.16735908,-0.126221236
518,0.009342567,0.00845639,0.109420046
519,0.005833825,-0.065188743,-1.20185748
520,0.050000146,-0.120470834,0.212503271
521,0.068949493,-0.047542029,-0.045784014
522,-0.089169364,0.210244563,0.09665887
523,0.070001977,-5.16E-05,-0.054618157
524,-0.030924259,0.001878768,-0.046034957
525,0.01051011,-0.436835776,0.127971272
526,0.097580616,0.175953788,0.169353013
527,-0.153121757,0.198860196,-0.181634565
528,-0.045017949,0.003383653,0.23302792
529,-0.033721234,-0.005327696,0.353194733
530,0.089213067,-0.202255926,0.12442573
531,0.037429471,0.122027095,0.113461622
532,-0.038534275,-0.310819943,-0.494158222
533,-0.025474001,-0.249123371,-0.310963439
534,0.088526527,0.10336653,0.094907018
535,0.09437589,0.1401241,0.761899068
536,0.184347096,-0.021508769,0.592765148
537,-0.007486674,0.267013246,0.18191979
538,0.060618162,0.087945655,0.351314026
539,0.077934224,-0.155230913,0.021655817
540,0.056720765,0.122973,0.128017267
541,0.055732587,-0.223260223,0.526585129
542,0.028399646,0.042342231,-0.053085492
543,0.019048602,-0.018927509,0.24555742
544,-0.103906865,0.109458784,-0.285531462
545,0.068775335,-0.141057751,-0.100238944
546,-0.340451944,-0.720225887,-0.351841158
547,-0.00904538,-0.183874467,0.06338592
548,-0.078215692,-0.277784152,0.08132391
549,-0.05969798,-0.057703467,-0.318211225
550,-0.091478101,0.148114151,-0.582633618
551,0.024707421,0.022176469,-0.056352195
552,0.069540378,0.292395995,0.02893552
553,0.049125016,0.191653345,0.174328626
554,0.018726986,-0.344236913,-0.206953992
555,0.010224815,-0.157684989,-0.373935975
556,0.05141192,0.097650985,0.224535274
557,-0.039165442,-0.088778202,0.230272512
558,-0.017082175,0.089387569,-0.420235033
559,-0.056438193,-0.158400396,-0.511489796
560,0.021009686,0.134030425,-0.276417099
561,-0.063073671,-0.038434498,0.144681927
562,0.078132525,0.316820815,0.164438539
563,0.009079568,0.148879045,-0.467806525
564,-0.004862975,-0.114021795,-0.297223271
565,-0.0133518,-0.030349091,-0.060338707
566,-0.152243718,0.180007837,-0.169834375
567,-0.006427236,0.247080433,0.010117713
568,0.08664987,0.132715729,0.496683598
569,0.073591108,-0.205449067,0.616437498
570,0.01840949,0.076901515,0.018565261
571,-0.078364439,-0.104458879,-0.397714799
572,-0.10139582,0.026972118,-0.163624376
573,-0.15449017,0.154759281,-0.308629531
574,-0.020143805,-0.113814992,0.173978029
575,0.033980022,-0.043206735,-0.089031833
576,0.014161863,-0.007790136,-0.584444971
577,0.094550267,0.224412033,0.076108203
578,-0.089868898,-0.272459246,-0.173674856
579,-0.008689247,0.120061728,0.07595297
580,0.048106086,0.224342669,0.106526746
581,0.057143064,0.052226156,0.372920006
582,-0.223384744,-0.012886671,0.174840622
583,0.016355116,0.07648772,0.050777532
584,0.137310839,-0.089191784,0.130331753
585,0.04267004,-0.022904709,0.158864851
586,0.0459867,0.303244604,0.224298163
587,0.06083556,0.054041175,0.218945137
588,0.011437926,0.024647707,0.115357129
589,-0.020123582,0.360580582,0.16696286
590,0.023299362,0.062105859,0.180242262
591,-0.04061938,0.133033736,0.275146188
592,-0.003433151,-1.029856862,0.243088195
593,0.049907481,-0.017176496,0.110763284
594,-0.108778326,0.065386052,0.081374987
595,0.024545986,0.002489529,-0.172900503
596,-0.102634774,-0.191152952,0.110701432
597,0.088341269,0.342718557,-0.037718942
598,0.002579647,0.058501541,0.217914249
599,-0.017228491,-0.070184643,-0.636984501
600,0.060146074,0.227660705,0.803701698
601,-0.063875332,-0.04245562,-0.13671272
602,0.037947445,0.152831987,0.003801817
603,0.058372551,-0.316566244,-0.14998599
604,0.094334593,0.003227118,-0.57489953
605,-0.095215485,-0.533179878,-0.36490263
606,0.001743388,-0.130238085,-0.096785754
607,0.005240848,0.036678092,-0.213647211
608,0.113297483,0.261146657,0.017296381
609,0.039665347,0.088638899,0.342688432
610,-0.190167939,0.018941632,0.021386813
611,0.092792752,0.156945327,0.320631373
612,0.007253576,-0.182197124,0.476814907
613,0.045285047,-0.076765921,0.07010574
614,-0.017830357,0.177199798,-0.342040826
615,0.004627443,0.152451283,0.02192033
616,0.004619367,0.12839827,0.063052655
617,0.04244559,-0.065381777,-0.182654289
618,0.087478426,0.455478482,-0.154369469
619,0.087478351,0.025460043,-0.123288657
620,0.078039989,0.721686747,0.046058369
621,0.013676478,0.131527908,-0.482746523
622,-0.012097894,0.009728372,0.289000213
623,-0.04849149,-0.106125149,-0.545230661
624,0.078233592,-0.115694844,-0.374220988
625,-0.050635874,0.283128879,0.083076887
626,-0.071973176,-0.052240669,-0.20399348
627,0.005185327,-0.007852048,-0.23920636
628,0.032865663,0.372448854,0.012594114
629,-0.110299668,-1.007591733,-0.328187084
630,-0.026087938,-0.055240469,-0.075250268
631,0.013555669,-0.126890456,0.190482439
632,-0.026131695,-0.130508372,0.101544945
633,-0.022682807,0.118705055,-0.396178394
634,0.017499741,0.171804313,-0.002627518
635,-0.012491661,0.141687024,-1.052667871
636,0.062812305,-0.283161541,0.189124827
637,0.058630689,0.007969185,0.215140488
638,0.080984548,0.039333767,0.012174178
639,-0.054097755,-0.33524847,0.124404182
640,-0.057010037,-0.156824488,-0.068610437
641,0.058437287,0.363938115,0.505646461
642,0.057773882,0.0554626,0.121154519
643,0.057213737,-0.16327413,0.532935668
644,-0.068727354,0.090222451,-0.444263194
645,-0.063818719,-0.117088177,-0.490279909
646,-0.165373774,-0.032951464,-0.087079535
647,-0.128475621,-0.115589474,0.234276366
648,0.033511416,-0.108112974,0.507165915
649,0.082613583,0.302519528,-0.270882049
650,0.060733852,0.098278515,0.48801173
651,0.063723358,0.189022232,-0.025772583
652,0.051863795,0.1240867,0.187880609
653,0.009303111,0.227958117,0.201213261
654,-0.020760296,-0.036299711,0.608243477
655,0.068677467,0.030570523,0.238452593
656,0.094868594,0.126828159,0.195153456
657,-0.072413214,-0.228363691,-0.072031344
658,-0.044266555,0.223210939,0.053942496
659,0.025634881,-0.14799589,0.334337965
660,0.012135483,0.009819108,-0.376284015
661,0.001607735,0.116386363,-0.529854598
662,-0.01389615,0.180566158,0.223360433
663,0.060560537,0.264840355,0.335284113
664,-0.057820805,-0.006355667,-0.364189516
665,-0.021380525,0.135367783,-0.287784433
666,-0.042877103,-0.045662507,0.100930947
667,-0.123643832,-0.684835602,0.29096154
668,0.035279846,-0.452695324,-0.141998407
669,-0.027730847,0.15768943,-0.243449853
670,0.004008451,0.067447931,-0.009652586
671,0.057460364,0.1799468,0.086276966
672,-0.113180466,-0.460663399,-0.347237181
673,0.02398765,-0.156425042,-0.276541849
674,0.078281839,0.047933639,0.39255999
675,-0.22285766,-0.691710891,-0.112174459
676,-0.187890189,-0.565299158,-0.36705101
677,-0.073226777,-0.230693569,-0.381483994
678,-0.183783059,-0.709331762,-0.224886613
679,-0.035531025,-0.018523969,0.049229386
680,-0.158983228,-0.544591322,-0.351096831
681,-0.097552246,-0.053031601,-0.120139199
682,0.05114262,-0.140413758,0.397574768
683,-0.028428627,0.192197269,-0.130270821
684,-0.052762525,0.128320409,-0.301314987
685,0.141670154,0.05787073,0.12219382
686,0.014983643,0.039375348,-0.188662386
687,0.040829747,0.26255293,8.40E-06
688,-0.03407353,0.008467648,-0.285248972
689,0.011922858,-0.10726625,0.124019975
690,0.01168684,0.040502645,0.199284915
691,-0.06228844,0.140132663,-0.050642242
692,-0.005186808,-0.018106335,-0.45480421
693,0.015559753,-0.420807087,0.982008652
694,0.086524536,-0.184825554,0.274703451
695,-0.242408259,-0.057685666,-0.156089376
696,0.006004319,0.074493356,-0.509711541
697,0.017647379,0.041482995,-0.069124257
698,0.023995356,0.250346132,0.234700702
699,-0.137345373,-0.279994099,-0.661244418
700,-0.029122381,-0.017436633,0.286551231
701,0.084880333,0.257226371,-0.236470877
702,0.034606947,-0.150123809,0.193863041
703,0.03321249,0.039546722,-0.090787235
704,0.068092808,0.042627035,0.047852454
705,-0.093133107,-0.002480672,0.431348293
706,0.117170518,0.144284674,0.429171257
707,-0.059510197,-0.019361631,-0.54465941
708,0.110573855,0.237003572,-0.140233758
709,-0.113314468,0.05686479,0.321000748
710,0.062151459,-0.054725478,0.360705363
711,-0.081802111,0.018292919,-0.162089013
712,-0.021247855,0.052288639,-0.166733247
713,0.074727769,-0.023867685,-0.038529338
714,0.100862259,0.170115487,0.122982247
715,0.042556643,0.080284598,-0.326096683
716,0.015342958,-0.125766159,0.178396206
717,0.083070067,-0.003702084,0.253875165
718,0.064688574,0.57522464,-0.402963826
719,-0.056380523,0.116013493,-0.490424518
720,0.009440324,-0.10479347,-0.168051405
721,-0.106723426,0.109695721,0.085012791
722,0.028163914,0.281827216,-0.010305288
723,-0.015541878,0.023611305,0.240176238
724,0.084285898,-0.285315871,0.115188022
725,-0.07324599,-0.103112328,-0.522863751
726,0.165144215,-0.053652516,-0.002836718
727,0.042548072,-0.167452209,-0.122151896
728,0.097091363,0.215619609,-0.468747644
729,0.024915208,-0.07673092,0.140664796
730,-0.181620081,-0.378075446,-0.392098689
731,-0.074086476,0.221796189,-0.423056855
732,0.052061729,-0.054427009,0.052706065
733,-0.115935953,-0.38832242,0.280865775
734,-0.013120268,-0.173995422,-0.088781445
735,0.119997035,0.211723882,0.197683848
736,0.070576481,0.183801985,0.34624197
737,0.099493264,-0.29009216,0.381910739
738,-0.046883364,-0.043107294,-0.154962638
739,-0.107917753,-0.265914713,0.23757854
740,0.013960904,0.041946062,-0.146653609
741,-0.172839272,-0.025730436,-0.047923933
742,-0.106985169,0.122334642,0.301671182
743,0.110282019,0.037186203,0.514141611
744,0.073468189,-0.017655373,0.111753406
745,0.036434786,0.13076848,-0.085317579
746,-0.007516684,-0.322844691,0.42391996
747,-0.057150825,0.100950055,-0.232962714
748,-0.061350474,0.149841277,-0.037109541
749,0.072998458,0.039806961,0.279492648
750,-0.099840658,-0.101411788,-0.11841013
751,-0.020846809,-0.342852657,-0.195174044
752,0.043656926,-0.031330738,0.180772044
753,0.090923472,-0.09386242,-0.282217519
754,0.006066135,-0.111655136,-0.384646188
755,0.141035537,-0.252507522,0.366794593
756,0.007069495,0.012743072,0.131971434
757,-0.021420639,-0.056249775,0.088734306
758,0.013641021,0.229868249,0.245369896
759,-0.037408636,-0.009026882,-0.387030302
760,0.150973354,-0.020515342,0.561627991
761,0.020079699,-0.383824932,-0.28766999
762,0.057744385,0.138405547,0.063102203
763,0.03115608,0.104272048,-0.042177096
764,0.061724075,0.332363297,0.24673057
765,0.068848261,0.121611056,0.229480626
766,0.16964177,-0.226009711,0.219730962
767,0.027596809,0.099349749,-0.150170527
768,0.079821981,0.168197034,-0.017485186
769,-0.040363069,-0.286117745,0.156641878
770,0.130070539,-0.023879079,0.11649725
771,0.076201815,0.222621295,-0.21340652
772,-0.121950223,0.027259149,-0.210425552
773,-0.116908262,-0.060513222,0.217578296
774,0.069787511,-0.191211254,0.198306583
775,-0.087465488,-0.483210778,0.203094533
776,0.06319045,0.182209768,0.517741602
777,-0.070223388,-0.014654071,-0.282257657
778,-0.084168259,0.027449311,-0.11679255
779,-0.015680725,0.006239501,0.352157846
780,0.098678218,-0.229640756,-0.376723977
781,0.083369841,-0.121707505,0.602250713
782,0.089593365,0.217565681,0.123380401
783,-0.078017485,0.072983585,0.327294793
784,0.087878532,-0.046269271,0.106109667
785,0.07790879,-0.022359001,0.161648684
786,-0.065332182,-0.292080232,0.224434628
787,0.028854956,0.07418072,-0.335367326
788,0.051939356,0.069197927,-0.013615202
789,0.085043,0.286069964,0.048205659
790,0.050752767,-0.198104275,-0.115777651
791,0.078923826,-0.080074399,-0.292733576
792,0.10480661,-0.217586163,0.071576909
793,0.033446182,0.339029298,-0.322883003
794,0.057462725,0.143473208,-0.469158177
795,0.051512116,-0.077861465,-0.352961391
796,-0.067204286,0.02532056,-0.134356782
797,0.068388392,0.115700363,0.223007346
798,-0.039398794,0.038724507,-0.084635999
799,-0.006330163,0.017566258,-0.463838977
800,-0.150618099,0.114561107,-0.082390675
801,-0.012476626,0.057168007,-0.151313519
802,-0.001719302,0.101253253,-0.590652943
803,-0.146525633,-0.157676401,-0.435245212
804,-0.017716344,-0.018026536,0.161798619
805,-0.052830442,0.166098664,-0.476440725
806,0.046380002,0.112732274,0.352033379
807,0.111428685,0.345973518,0.180231424
808,0.011835351,-0.05623347,-0.17092968
809,0.071803141,0.266673671,0.218513557
810,0.02747439,0.081161785,-0.23920845
811,-0.021417094,0.021355695,-0.271888143
812,0.005930078,0.123414185,0.10906488
813,-0.044147358,-0.002624672,-0.013801154
814,-0.069362602,0.11885897,0.376196731
815,-0.055780984,-0.086440046,-0.157818174
816,-0.07637481,-0.150898172,-0.957505893
817,0.002391566,0.192644088,0.130259993
818,-0.038998509,0.084559541,-0.250079963
819,-0.00869471,0.057140126,0.284747743
820,0.016083954,0.269044863,-0.34567625
821,-0.069952813,-0.044787333,-0.264164493
822,0.058599976,-0.000693575,0.025702513
823,0.063304836,-0.012299974,0.089827541
824,0.010881197,-0.110939353,-0.441740451
825,-0.189385031,-0.119681154,-0.154444344
826,0.029190633,-0.18405353,0.323208517
827,0.041899881,-0.049140464,0.126109472
828,-0.032215385,0.057038211,-0.021586242
829,0.036188051,0.116646366,0.189427864
830,-0.015380125,-0.263424129,0.150306401
831,0.033711975,-0.193847494,-0.080832332
832,5.46E-05,0.089620203,-0.183634261
